Model Type,Epoch,Model Size,Total Parameters,Accuracy,Loss
1 hidden,1,"(3, 3, 3, 1, 1, 1)",7774,37.698,1.7755470775887179
1 hidden,2,"(3, 3, 3, 1, 1, 1)",7774,45.528,1.558095023912542
1 hidden,3,"(3, 3, 3, 1, 1, 1)",7774,47.602,1.4901759028434753
1 hidden,4,"(3, 3, 3, 1, 1, 1)",7774,48.506,1.4585471096855904
1 hidden,5,"(3, 3, 3, 1, 1, 1)",7774,49.108,1.4374667473156433
1 hidden,1,"(3, 6, 3, 1, 1, 1)",15538,43.684,1.5997036820482415
1 hidden,2,"(3, 6, 3, 1, 1, 1)",15538,50.664,1.39938037977804
1 hidden,3,"(3, 6, 3, 1, 1, 1)",15538,53.164,1.3326888508199122
1 hidden,4,"(3, 6, 3, 1, 1, 1)",15538,54.888,1.288962074024293
1 hidden,5,"(3, 6, 3, 1, 1, 1)",15538,55.944,1.2621685794704711
1 hidden,1,"(3, 12, 3, 1, 1, 1)",31066,45.866,1.542509493010733
1 hidden,2,"(3, 12, 3, 1, 1, 1)",31066,55.628,1.266226720855669
1 hidden,3,"(3, 12, 3, 1, 1, 1)",31066,58.998,1.1733587907098444
1 hidden,4,"(3, 12, 3, 1, 1, 1)",31066,61.434,1.1122636734829534
1 hidden,5,"(3, 12, 3, 1, 1, 1)",31066,63.108,1.0671024830140117
1 hidden,1,"(3, 18, 3, 1, 1, 1)",46594,49.186,1.447192162732639
1 hidden,2,"(3, 18, 3, 1, 1, 1)",46594,59.362,1.1715033260147896
1 hidden,3,"(3, 18, 3, 1, 1, 1)",46594,62.416,1.0872514380518432
1 hidden,4,"(3, 18, 3, 1, 1, 1)",46594,64.498,1.0292284179983846
1 hidden,5,"(3, 18, 3, 1, 1, 1)",46594,66.112,0.9850435773734851
1 hidden,1,"(3, 24, 3, 1, 1, 1)",62122,50.112,1.4225697401539443
1 hidden,2,"(3, 24, 3, 1, 1, 1)",62122,59.766,1.1616087804365036
1 hidden,3,"(3, 24, 3, 1, 1, 1)",62122,63.392,1.05623343914671
1 hidden,4,"(3, 24, 3, 1, 1, 1)",62122,66.022,0.9838033159980384
1 hidden,5,"(3, 24, 3, 1, 1, 1)",62122,67.87,0.9331352014828216
1 hidden,1,"(3, 30, 3, 1, 1, 1)",77650,50.072,1.423248085829303
1 hidden,2,"(3, 30, 3, 1, 1, 1)",77650,60.574,1.135366501024617
1 hidden,3,"(3, 30, 3, 1, 1, 1)",77650,64.506,1.0265770848754727
1 hidden,4,"(3, 30, 3, 1, 1, 1)",77650,67.142,0.9564142221075189
1 hidden,5,"(3, 30, 3, 1, 1, 1)",77650,68.902,0.9069470664119477
1 hidden,1,"(3, 36, 3, 1, 1, 1)",93178,50.472,1.4045240620670416
1 hidden,2,"(3, 36, 3, 1, 1, 1)",93178,61.098,1.1191767409177082
1 hidden,3,"(3, 36, 3, 1, 1, 1)",93178,65.328,1.0073784816143152
1 hidden,4,"(3, 36, 3, 1, 1, 1)",93178,67.52,0.9437099497031678
1 hidden,5,"(3, 36, 3, 1, 1, 1)",93178,69.594,0.884877703836202
1 hidden,1,"(3, 42, 3, 1, 1, 1)",108706,50.738,1.4043728777819582
1 hidden,2,"(3, 42, 3, 1, 1, 1)",108706,61.842,1.1006391915823797
1 hidden,3,"(3, 42, 3, 1, 1, 1)",108706,66.25,0.9814550313345917
1 hidden,4,"(3, 42, 3, 1, 1, 1)",108706,69.052,0.9029522133452813
1 hidden,5,"(3, 42, 3, 1, 1, 1)",108706,70.972,0.8513464525227656
1 hidden,1,"(3, 48, 3, 1, 1, 1)",124234,52.784,1.3537361962563546
1 hidden,2,"(3, 48, 3, 1, 1, 1)",124234,63.782,1.0547832791762584
1 hidden,3,"(3, 48, 3, 1, 1, 1)",124234,67.522,0.9494152335102296
1 hidden,4,"(3, 48, 3, 1, 1, 1)",124234,69.86,0.881676720688715
1 hidden,5,"(3, 48, 3, 1, 1, 1)",124234,71.7,0.8302252227845399
2 hidden,1,"(3, 2, 3, 1, 1, 1, 1, 3, 1, 1, 1)",725,24.82,2.0678584176256223
2 hidden,2,"(3, 2, 3, 1, 1, 1, 1, 3, 1, 1, 1)",725,33.196,1.8504448926357357
2 hidden,3,"(3, 2, 3, 1, 1, 1, 1, 3, 1, 1, 1)",725,35.098,1.8017330014187356
2 hidden,4,"(3, 2, 3, 1, 1, 1, 1, 3, 1, 1, 1)",725,36.202,1.7752927085932564
2 hidden,5,"(3, 2, 3, 1, 1, 1, 1, 3, 1, 1, 1)",725,36.604,1.7568566075066472
2 hidden,1,"(3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1)",2098,33.0,1.8787184026844972
2 hidden,2,"(3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1)",2098,39.368,1.7203912635898346
2 hidden,3,"(3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1)",2098,41.754,1.653959396092788
2 hidden,4,"(3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1)",2098,43.08,1.6116631287138174
2 hidden,5,"(3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1)",2098,43.924,1.5809396906277102
2 hidden,1,"(3, 6, 3, 1, 1, 1, 6, 3, 1, 1, 1)",4348,37.098,1.7834188477767399
2 hidden,2,"(3, 6, 3, 1, 1, 1, 6, 3, 1, 1, 1)",4348,46.93,1.5085783821847432
2 hidden,3,"(3, 6, 3, 1, 1, 1, 6, 3, 1, 1, 1)",4348,50.584,1.4059315031141881
2 hidden,4,"(3, 6, 3, 1, 1, 1, 6, 3, 1, 1, 1)",4348,52.886,1.341244293981806
2 hidden,5,"(3, 6, 3, 1, 1, 1, 6, 3, 1, 1, 1)",4348,54.294,1.3016805753988379
2 hidden,1,"(3, 9, 3, 1, 1, 1, 9, 3, 1, 1, 1)",6760,42.756,1.604746442316743
2 hidden,2,"(3, 9, 3, 1, 1, 1, 9, 3, 1, 1, 1)",6760,52.306,1.3514435111409258
2 hidden,3,"(3, 9, 3, 1, 1, 1, 9, 3, 1, 1, 1)",6760,55.66,1.2620702658010565
2 hidden,4,"(3, 9, 3, 1, 1, 1, 9, 3, 1, 1, 1)",6760,57.882,1.2046825178443927
2 hidden,5,"(3, 9, 3, 1, 1, 1, 9, 3, 1, 1, 1)",6760,59.598,1.1582379194781602
2 hidden,1,"(3, 12, 3, 1, 1, 1, 12, 3, 1, 1, 1)",9334,43.734,1.5872232165482953
2 hidden,2,"(3, 12, 3, 1, 1, 1, 12, 3, 1, 1, 1)",9334,54.698,1.28861930547163
2 hidden,3,"(3, 12, 3, 1, 1, 1, 12, 3, 1, 1, 1)",9334,59.048,1.172776103477039
2 hidden,4,"(3, 12, 3, 1, 1, 1, 12, 3, 1, 1, 1)",9334,61.164,1.1099217987578849
2 hidden,5,"(3, 12, 3, 1, 1, 1, 12, 3, 1, 1, 1)",9334,62.78,1.068499658876063
2 hidden,1,"(3, 15, 3, 1, 1, 1, 15, 3, 1, 1, 1)",12070,45.848,1.5282244956706796
2 hidden,2,"(3, 15, 3, 1, 1, 1, 15, 3, 1, 1, 1)",12070,56.916,1.2297725291813122
2 hidden,3,"(3, 15, 3, 1, 1, 1, 15, 3, 1, 1, 1)",12070,60.696,1.1220332102854844
2 hidden,4,"(3, 15, 3, 1, 1, 1, 15, 3, 1, 1, 1)",12070,63.176,1.0608596131777215
2 hidden,5,"(3, 15, 3, 1, 1, 1, 15, 3, 1, 1, 1)",12070,64.742,1.0183979104394498
2 hidden,1,"(3, 18, 3, 1, 1, 1, 18, 3, 1, 1, 1)",14968,47.598,1.4858251395432844
2 hidden,2,"(3, 18, 3, 1, 1, 1, 18, 3, 1, 1, 1)",14968,58.268,1.1875562555802144
2 hidden,3,"(3, 18, 3, 1, 1, 1, 18, 3, 1, 1, 1)",14968,62.194,1.08258298595848
2 hidden,4,"(3, 18, 3, 1, 1, 1, 18, 3, 1, 1, 1)",14968,64.73,1.0091688806748451
2 hidden,5,"(3, 18, 3, 1, 1, 1, 18, 3, 1, 1, 1)",14968,66.228,0.9656503828590178
2 hidden,1,"(3, 21, 3, 1, 1, 1, 21, 3, 1, 1, 1)",18028,47.086,1.4922183154489073
2 hidden,2,"(3, 21, 3, 1, 1, 1, 21, 3, 1, 1, 1)",18028,58.456,1.178725737668669
2 hidden,3,"(3, 21, 3, 1, 1, 1, 21, 3, 1, 1, 1)",18028,63.036,1.0603170272944225
2 hidden,4,"(3, 21, 3, 1, 1, 1, 21, 3, 1, 1, 1)",18028,65.592,0.9844156477762305
2 hidden,5,"(3, 21, 3, 1, 1, 1, 21, 3, 1, 1, 1)",18028,67.41,0.9336388046326844
2 hidden,1,"(3, 24, 3, 1, 1, 1, 24, 3, 1, 1, 1)",21250,47.628,1.4779125588476811
2 hidden,2,"(3, 24, 3, 1, 1, 1, 24, 3, 1, 1, 1)",21250,60.112,1.14665619278198
2 hidden,3,"(3, 24, 3, 1, 1, 1, 24, 3, 1, 1, 1)",21250,64.602,1.0171906602809497
2 hidden,4,"(3, 24, 3, 1, 1, 1, 24, 3, 1, 1, 1)",21250,67.356,0.9380245565453453
2 hidden,5,"(3, 24, 3, 1, 1, 1, 24, 3, 1, 1, 1)",21250,69.08,0.8944076138841527
3 hidden,1,"(3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1)",218,10.0,2.304253215680037
3 hidden,2,"(3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1)",218,10.056,2.3027346862856386
3 hidden,3,"(3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1)",218,9.91,2.302715595420974
3 hidden,4,"(3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1)",218,9.97,2.302723572687115
3 hidden,5,"(3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1)",218,9.688,2.302731974960288
3 hidden,1,"(3, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 1)",462,9.892,2.3039717662060046
3 hidden,2,"(3, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 1)",462,9.954,2.3027323780157376
3 hidden,3,"(3, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 1)",462,9.64,2.302761478192361
3 hidden,4,"(3, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 1)",462,9.634,2.3027543427084414
3 hidden,5,"(3, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 1)",462,9.842,2.302733882918687
3 hidden,1,"(3, 4, 3, 1, 1, 1, 4, 4, 3, 1, 1, 1, 4, 4, 3, 1, 1, 1)",1058,29.818,1.9450873580125287
3 hidden,2,"(3, 4, 3, 1, 1, 1, 4, 4, 3, 1, 1, 1, 4, 4, 3, 1, 1, 1)",1058,39.876,1.6841504178998414
3 hidden,3,"(3, 4, 3, 1, 1, 1, 4, 4, 3, 1, 1, 1, 4, 4, 3, 1, 1, 1)",1058,42.316,1.6144528928620125
3 hidden,4,"(3, 4, 3, 1, 1, 1, 4, 4, 3, 1, 1, 1, 4, 4, 3, 1, 1, 1)",1058,43.832,1.5775167467953908
3 hidden,5,"(3, 4, 3, 1, 1, 1, 4, 4, 3, 1, 1, 1, 4, 4, 3, 1, 1, 1)",1058,44.592,1.5501021808370605
3 hidden,1,"(3, 6, 3, 1, 1, 1, 6, 6, 3, 1, 1, 1, 6, 6, 3, 1, 1, 1)",1798,33.69,1.8285111819996553
3 hidden,2,"(3, 6, 3, 1, 1, 1, 6, 6, 3, 1, 1, 1, 6, 6, 3, 1, 1, 1)",1798,43.76,1.5541953548141147
3 hidden,3,"(3, 6, 3, 1, 1, 1, 6, 6, 3, 1, 1, 1, 6, 6, 3, 1, 1, 1)",1798,46.274,1.490122015671352
3 hidden,4,"(3, 6, 3, 1, 1, 1, 6, 6, 3, 1, 1, 1, 6, 6, 3, 1, 1, 1)",1798,48.226,1.4431922595824123
3 hidden,5,"(3, 6, 3, 1, 1, 1, 6, 6, 3, 1, 1, 1, 6, 6, 3, 1, 1, 1)",1798,49.818,1.4009737305324097
3 hidden,1,"(3, 8, 3, 1, 1, 1, 8, 8, 3, 1, 1, 1, 8, 8, 3, 1, 1, 1)",2682,35.668,1.786472302263655
3 hidden,2,"(3, 8, 3, 1, 1, 1, 8, 8, 3, 1, 1, 1, 8, 8, 3, 1, 1, 1)",2682,46.05,1.4967302704406211
3 hidden,3,"(3, 8, 3, 1, 1, 1, 8, 8, 3, 1, 1, 1, 8, 8, 3, 1, 1, 1)",2682,50.032,1.393018627563096
3 hidden,4,"(3, 8, 3, 1, 1, 1, 8, 8, 3, 1, 1, 1, 8, 8, 3, 1, 1, 1)",2682,52.218,1.3463472597434392
3 hidden,5,"(3, 8, 3, 1, 1, 1, 8, 8, 3, 1, 1, 1, 8, 8, 3, 1, 1, 1)",2682,53.498,1.3080389580458327
3 hidden,1,"(3, 10, 3, 1, 1, 1, 10, 10, 3, 1, 1, 1, 10, 10, 3, 1, 1, 1)",3710,36.598,1.758439835532547
3 hidden,2,"(3, 10, 3, 1, 1, 1, 10, 10, 3, 1, 1, 1, 10, 10, 3, 1, 1, 1)",3710,47.924,1.4561187208765913
3 hidden,3,"(3, 10, 3, 1, 1, 1, 10, 10, 3, 1, 1, 1, 10, 10, 3, 1, 1, 1)",3710,52.038,1.3481189729002736
3 hidden,4,"(3, 10, 3, 1, 1, 1, 10, 10, 3, 1, 1, 1, 10, 10, 3, 1, 1, 1)",3710,54.318,1.2898340181011678
3 hidden,5,"(3, 10, 3, 1, 1, 1, 10, 10, 3, 1, 1, 1, 10, 10, 3, 1, 1, 1)",3710,55.908,1.2492210107386266
3 hidden,1,"(3, 12, 3, 1, 1, 1, 12, 12, 3, 1, 1, 1, 12, 12, 3, 1, 1, 1)",4882,39.69,1.6625862408172138
3 hidden,2,"(3, 12, 3, 1, 1, 1, 12, 12, 3, 1, 1, 1, 12, 12, 3, 1, 1, 1)",4882,49.524,1.4029660541992968
3 hidden,3,"(3, 12, 3, 1, 1, 1, 12, 12, 3, 1, 1, 1, 12, 12, 3, 1, 1, 1)",4882,53.458,1.306866791547107
3 hidden,4,"(3, 12, 3, 1, 1, 1, 12, 12, 3, 1, 1, 1, 12, 12, 3, 1, 1, 1)",4882,55.84,1.2390150421720636
3 hidden,5,"(3, 12, 3, 1, 1, 1, 12, 12, 3, 1, 1, 1, 12, 12, 3, 1, 1, 1)",4882,58.178,1.1786019539131838
3 hidden,1,"(3, 14, 3, 1, 1, 1, 14, 14, 3, 1, 1, 1, 14, 14, 3, 1, 1, 1)",6198,40.936,1.6434358445274861
3 hidden,2,"(3, 14, 3, 1, 1, 1, 14, 14, 3, 1, 1, 1, 14, 14, 3, 1, 1, 1)",6198,51.998,1.3526843097966041
3 hidden,3,"(3, 14, 3, 1, 1, 1, 14, 14, 3, 1, 1, 1, 14, 14, 3, 1, 1, 1)",6198,55.34,1.2556050627127937
3 hidden,4,"(3, 14, 3, 1, 1, 1, 14, 14, 3, 1, 1, 1, 14, 14, 3, 1, 1, 1)",6198,58.016,1.1881017909025597
3 hidden,5,"(3, 14, 3, 1, 1, 1, 14, 14, 3, 1, 1, 1, 14, 14, 3, 1, 1, 1)",6198,60.004,1.1357529327997467
3 hidden,1,"(3, 16, 3, 1, 1, 1, 16, 16, 3, 1, 1, 1, 16, 16, 3, 1, 1, 1)",7658,41.248,1.6302499040923155
3 hidden,2,"(3, 16, 3, 1, 1, 1, 16, 16, 3, 1, 1, 1, 16, 16, 3, 1, 1, 1)",7658,52.384,1.3387650914509277
3 hidden,3,"(3, 16, 3, 1, 1, 1, 16, 16, 3, 1, 1, 1, 16, 16, 3, 1, 1, 1)",7658,56.408,1.2339697427609388
3 hidden,4,"(3, 16, 3, 1, 1, 1, 16, 16, 3, 1, 1, 1, 16, 16, 3, 1, 1, 1)",7658,59.26,1.1570156482631897
3 hidden,5,"(3, 16, 3, 1, 1, 1, 16, 16, 3, 1, 1, 1, 16, 16, 3, 1, 1, 1)",7658,61.436,1.0977020366569918
